,GN,Description,b1_s13_M_3,b2_s2_M_3,b2_s10_M_3,b3_s16_M_3,b1_s4_M_6,b2_s15_M_6,b3_s1_M_6,b3_s15_M_6,b1_s9_M_12,b1_s16_M_12,b2_s14_M_12,b3_s9_M_12,b1_s11_M_18,b2_s3_M_18,b2_s9_M_18,b3_s5_M_18,b1_s15_M_24,b2_s5_M_24,b3_s3_M_24,b3_s6_M_24,b1_s1_M_30,b1_s2_M_30,b2_s13_M_30,b3_s7_M_30,b1_s12_F_3,b2_s7_F_3,b2_s16_F_3,b3_s14_F_3,b1_s5_F_6,b2_s11_F_6,b3_s10_F_6,b3_s13_F_6,b1_s6_F_12,b1_s8_F_12,b2_s6_F_12,b3_s4_F_12,b1_s14_F_18,b2_s1_F_18,b2_s4_F_18,b3_s8_F_18,b1_s3_F_24,b2_s12_F_24,b3_s2_F_24,b3_s11_F_24,b1_s7_F_30,b1_s10_F_30,b2_s8_F_30,b3_s12_F_30,p-value(F_30/F_3),FDR(F_30/F_3),Log2Fold(F_30/F_3),p-value(M_30/M_3),FDR(M_30/M_3),Log2Fold(M_30/M_3)
Q922Q1,Marc2,Mitochondrial amidoxime reducing component 2 OS=Mus musculus GN=Marc2 PE=1 SV=1,16.71645493,16.89687184,17.46455936,16.72787937,17.45740389,17.08629166,16.90179587,16.98897304,17.35147504,17.22929279,17.07937697,16.53459398,17.2552582,17.3852686,17.19459324,17.29733439,17.60246496,17.26237973,17.18861502,16.96113732,17.52813038,17.59501081,16.99486333,17.10517201,17.02590118,16.77950572,17.02514155,16.73278732,17.13698097,16.87800528,16.51108541,16.58071472,16.93850925,17.26443366,17.05775358,16.71933098,17.23914666,16.87719009,17.07452374,16.59625102,17.46094372,17.0258014,17.07286605,16.95135949,17.61363331,17.33879969,17.16306319,16.84743699,0.073620879,0.654192275,0.349899354,0.070175038,0.426852838,0.354352756
P42208,Sept2,Septin-2 OS=Mus musculus GN=Sept2 PE=1 SV=2,14.37272328,14.23614945,14.1644949,14.08574009,13.74667166,13.77750448,14.01967178,13.69916064,13.81468134,14.16601985,13.58519978,13.64970401,13.84644929,13.97917994,14.08213546,14.05313656,14.34517426,14.0630456,13.93379525,14.05141783,14.1668775,13.68840139,14.10510593,13.69460033,14.03301312,13.95652722,14.11306075,14.01758267,14.04382777,13.90975173,13.90596821,13.79122524,14.34090041,14.56298994,13.91916391,13.63780599,14.19340661,13.80102335,14.05388736,13.8782416,13.69430278,14.08302378,13.56511504,13.94925481,14.08326363,13.92172043,14.24312319,14.06039853,0.751165603,0.946204339,0.047080505,0.048066943,0.378527173,-0.301030646
Q9Z1S5,Sept3,Neuronal-specific septin-3 OS=Mus musculus GN=Sept3 PE=1 SV=2,17.13725379,17.52244702,17.4098232,17.06220833,17.24502073,17.36219332,17.4804122,17.04632559,17.59789638,16.96717341,17.10048482,17.07261384,17.15100756,17.04512747,17.02889188,17.67024987,17.43854568,16.91884349,17.08405214,16.77004412,17.19385403,17.06226046,17.16382049,17.33537926,17.10640289,17.29008292,17.31576844,17.16198722,17.46402132,17.06949484,16.94487569,17.05871936,17.13774805,17.47425282,17.24435001,16.93043984,17.12869582,17.12022602,17.20739158,17.12572695,17.11787016,16.91889632,16.77571216,17.04945247,17.22333675,17.19500687,16.97930016,17.23954947,0.689307271,0.937276611,-0.059262055,0.52618776,0.805762932,-0.094104529
P28661,Sept4,Septin-4 OS=Mus musculus GN=Sept4 PE=1 SV=1,16.49882943,16.41670057,16.61862734,16.28096599,16.26304543,16.42854919,16.43480221,16.22097322,16.54319606,16.11248713,16.11069487,16.47134435,16.43449288,16.17680255,16.42216122,16.551172,16.37405708,16.14837331,16.13960487,16.13412557,16.53364641,16.22808074,16.32709852,16.50345574,16.3983526,16.27330036,16.22372637,16.29800767,16.36518744,16.23163588,16.01833539,16.18606421,16.50995797,16.57247008,16.54074684,16.0695526,16.34334784,16.13613618,16.18325818,16.32501438,16.17241132,16.27695766,16.15024584,16.18542791,16.45473446,16.45431552,16.45438816,16.35026047,0.234270015,0.812225172,0.130077901,0.607729308,0.853704474,-0.05571048
Q9Z2Q6,Sept5,Septin-5 OS=Mus musculus GN=Sept5 PE=1 SV=2,18.44633513,18.84965559,18.72549511,18.3894762,18.33670555,18.56514779,18.62335972,18.36908055,18.53204233,18.26693595,18.34446107,18.35594737,18.44699945,18.30589523,18.17913385,18.88281564,18.53839214,18.12616546,18.35857624,18.05053722,18.38729292,18.25200759,18.22406017,18.59346678,18.43645029,18.56469254,18.59288548,18.41120105,18.48143528,18.2696445,18.17519352,18.35581684,18.37210384,18.62956928,18.47399077,18.04414244,18.38923335,18.26993542,18.5246731,18.36877492,18.2509409,18.13006076,18.0622334,18.3544651,18.37525829,18.25180243,18.21808423,18.4606812,0.186974299,0.78116719,-0.174850804,0.074586123,0.432338699,-0.238533642
Q9R1T4,Sept6,Septin-6 OS=Mus musculus GN=Sept6 PE=1 SV=4,16.8090102,17.01989824,16.88522172,16.64303221,16.63124462,16.81799057,17.02204433,16.63441513,16.91763428,16.46925434,16.63734194,16.70694291,16.79662381,16.61413362,16.51486368,17.20270838,16.91795054,16.41089556,16.65375931,16.45742179,16.60158348,16.37283373,16.66125906,16.89730288,16.86484466,16.76121921,16.7677698,16.7498959,16.73840747,16.6709555,16.61402011,16.68174637,16.74334644,16.95122219,16.82067247,16.46897489,16.76510785,16.5802794,16.76492209,16.76854563,16.49320076,16.46628114,16.42893324,16.71962723,16.60861494,16.63905324,16.53377387,16.907124,0.389887447,0.879890344,-0.113790878,0.123533929,0.510714342,-0.206045806
O55131,Sept7,Septin-7 OS=Mus musculus GN=Sept7 PE=1 SV=1,18.76350759,19.04449049,18.96029924,18.65940053,18.60581909,18.84448527,18.9023973,18.57226413,18.91862295,18.51256637,18.5997254,18.54955758,18.78781239,18.57228166,18.506951,19.0952156,18.89283502,18.43825743,18.54074596,18.21758997,18.68495709,18.45334641,18.60890965,18.88941081,18.83260039,18.81700355,18.84378582,18.62421343,18.73624787,18.56193104,18.40810236,18.52893932,18.60506094,18.89297411,18.73318706,18.25814879,18.69769461,18.67588293,18.7283971,18.59313356,18.48778573,18.50658252,18.34456032,18.54340794,18.65207349,18.58385551,18.49365445,18.70801844,0.20786522,0.792308184,-0.170000326,0.144324788,0.528812724,-0.197768468
Q8CHH9,Sept8,Septin-8 OS=Mus musculus GN=Sept8 PE=1 SV=4,17.75834624,17.9730969,17.8747762,17.58090095,17.83487721,17.85583158,17.94350982,17.69852864,18.10219327,17.37217459,17.61348201,17.62778726,17.91709968,17.49111181,17.41855189,18.27781098,18.05816654,17.18202324,17.59643155,17.27352759,17.78020195,17.65968937,17.61630933,17.93573252,17.91450774,17.70262216,17.73386008,17.67160948,17.9567332,17.50427895,17.46090763,17.58500421,17.77570071,18.12273532,17.84684193,17.31357601,17.78456172,17.46454118,17.6181789,17.59769026,17.72987378,17.46101987,17.31162923,17.64242054,17.80583958,17.7418929,17.51175094,17.84638339,0.86762727,0.973051711,-0.029183162,0.780551671,0.918668322,-0.04879678
Q80UG5,Sept8,Septin-9 OS=Mus musculus GN=Sept9 PE=1 SV=1,15.11455578,15.08392033,14.96750851,15.10548526,14.99639961,14.94600613,15.11835472,14.88001205,15.08723807,14.94487281,14.84618388,15.04229974,15.04544724,14.9103679,14.81830016,15.36072681,15.26031401,14.70462423,15.01637302,14.96400536,15.34128176,15.01149864,14.84983327,15.23613311,14.99839747,14.89807255,14.91289493,15.0272057,15.01948389,14.92586014,14.93587916,15.09718145,15.01961829,15.17339514,14.92050885,14.86060456,15.10630441,14.87571382,14.8901396,15.19102563,14.83471109,14.73385632,14.86393189,15.16063542,15.09512362,15.00263394,14.99064446,15.33299154,0.218361468,0.802959105,0.146205723,0.722343531,0.899293456,0.041819225
Q8C1B7,Sept9,Septin-11 OS=Mus musculus GN=Sept11 PE=1 SV=4,17.30835865,17.61888561,17.46085809,17.23240258,17.43385635,17.38462225,17.5577682,17.2218819,17.56355251,16.92269005,17.15518374,17.22890762,17.37484596,17.14370404,17.10233573,17.78704287,17.53548612,16.97130495,17.171784,16.95656964,17.33457155,17.206969,17.19970719,17.45341625,17.40398397,17.33665173,17.32945256,17.34844169,17.52793869,17.2213163,17.15371311,17.19592625,17.35476131,17.55767924,17.35731135,17.0252769,17.29537081,17.18196237,17.33252403,17.328876,17.32196574,17.01273755,16.93774763,17.24544389,17.24460176,17.27798158,17.11214826,17.47019292,0.577216099,0.905193495,-0.078401358,0.449853027,0.754613507,-0.106460235
D3YUR8,Sept9,Protein 0610007P14Rik (Fragment) OS=Mus musculus GN=0610007P14Rik PE=4 SV=1,15.83874404,16.17149402,16.64874775,15.64206735,15.94943337,16.29016979,16.09482007,15.81639437,16.33799065,16.34913507,15.22079499,15.44534908,16.44059856,16.3877271,16.22454308,15.98513593,16.06685779,16.26301456,15.87643499,15.70723879,15.35792343,15.7539918,16.27297761,15.82106959,16.1932503,16.23347104,16.18075638,15.84450466,15.84868499,15.89934357,15.48275685,15.53773816,16.32560422,16.16642092,16.35921436,15.70729008,16.11947502,15.99344087,16.82604774,15.70361545,15.92426032,16.46168164,15.83596926,15.59638031,15.43794819,16.36824139,16.50757641,15.45973878,0.519110938,0.895591543,-0.169619405,0.30016736,0.656781092,-0.27377268
Q9D937,Sept11,MCG127334 OS=Mus musculus GN=1810009A15Rik PE=2 SV=1,14.64167479,14.25351109,14.84070543,13.93728845,14.57833604,14.53960345,13.71057856,13.96762349,14.54700226,14.5481028,14.1268889,14.16591465,14.82841631,14.4511849,14.85234188,14.47467395,14.62118204,14.0877998,14.01320409,14.10205557,14.84252759,14.91227693,13.79800046,13.77355598,14.47392518,14.21189629,14.19833138,13.90238868,14.47418088,14.53626799,14.29151251,14.46742811,15.11030166,14.62422073,14.47378991,14.31061558,14.68289844,14.33221909,14.30707637,14.15860643,14.77428331,14.57595757,14.73052782,14.5777163,14.62101336,14.9827246,14.59721543,14.2002343,0.084221764,0.668617257,0.403661538,0.705465959,0.894538052,-0.086704704
E9Q3M9,2010300C02Rik,Protein 2010300C02Rik OS=Mus musculus GN=2010300C02Rik PE=1 SV=1,20.88113297,20.83821985,19.87912752,21.00983375,21.38732238,19.86187185,20.66263692,19.26510811,20.3359411,21.38109794,21.20501831,21.64049434,20.57568015,21.23349591,20.4127453,19.64942915,19.62183962,20.38908113,20.54871347,21.57220716,19.98144441,21.06296079,20.89807866,20.20873783,20.38258345,21.37843048,20.42496602,20.53470464,20.80356093,21.29183719,20.53040033,21.78462174,21.54351711,20.67529836,19.82707776,20.00174799,20.6314347,20.02537159,20.14520829,22.37087158,20.93196872,20.97121348,20.40866178,20.00332807,20.98039825,20.78360184,20.04540626,20.99475478,0.964587831,0.995290101,0.020869132,0.807994664,0.929987654,-0.114273098
D3Z3S8,2900011O08Rik,Protein 2900011O08Rik (Fragment) OS=Mus musculus GN=2900011O08Rik PE=4 SV=1,16.75193255,17.39205423,17.03699642,16.88473604,16.74622733,17.03568481,17.12950553,16.79953717,17.0635144,17.0201238,17.06571245,16.50183402,16.68638039,17.36216017,17.17319767,16.86146109,16.91692873,17.39200135,17.06524382,16.75266822,16.63336492,16.83646424,16.98523429,16.9467553,16.75348229,17.22877793,17.39263162,16.87622033,16.84872009,17.09484631,16.96916688,16.66353416,16.46871385,17.01522922,17.06529237,17.15038657,16.86429509,17.67323717,17.33583064,16.58626692,16.82465048,17.07464254,17.21276247,16.95612826,16.97090595,17.07574395,17.27373005,16.74657543,0.813372883,0.959358178,-0.046039195,0.396795786,0.72092248,-0.165975126
Q3U3D8,3110043O21Rik,"MCG141727, isoform CRA_a OS=Mus musculus GN=3110043O21Rik PE=2 SV=1",20.72773772,20.49431164,20.44593027,20.26050735,20.7181719,20.53155008,20.48181733,20.67576481,20.58209376,20.10612854,20.38415938,20.61001076,20.84191358,20.43008756,20.51668748,20.33118725,20.54336421,20.25201788,20.15817483,20.34600962,20.52493234,20.59167281,20.51981979,20.23963684,20.62565573,20.32544776,20.50511538,20.41446229,20.77304751,20.42009551,20.34614749,20.28751084,20.73547803,20.62196011,20.67781264,20.42108774,20.32479599,20.47389913,20.44092545,20.21544684,20.46321844,20.56979279,20.02941044,20.34048272,20.24197499,20.60892209,20.33499101,20.22278395,0.384164511,0.877860505,-0.115502281,0.920948961,0.972192865,-0.0131063
D3Z566,3632451O06Rik,Protein 3632451O06Rik OS=Mus musculus GN=3632451O06Rik PE=4 SV=1,14.53777274,14.98009181,15.09302969,15.85138075,15.31577728,15.49450879,15.02783063,14.97723969,14.73991358,16.07482529,15.97572529,14.74374466,14.75127814,15.94934533,15.37578558,15.207861,14.41273545,15.38162462,15.57054033,15.54987152,15.41544852,15.25528127,16.25283365,15.2484676,15.07498999,16.13804573,15.72463276,15.54953274,14.96076434,15.24494774,14.6768759,15.63539433,14.34143189,15.14639353,15.95967862,15.53642557,15.99491547,15.3021542,15.3147118,15.48219357,14.83794906,16.16102282,15.11199462,15.77657256,14.22419244,15.12729128,15.03640766,15.18695063,0.048238374,0.586208995,-0.7280898,0.238307593,0.621757144,0.427439013
D3Z5T8,4930407I10Rik,Protein 4930407I10Rik OS=Mus musculus GN=4930407I10Rik PE=4 SV=2,14.18731281,12.77196458,13.10203438,13.93037647,12.59387168,13.99747167,13.69162313,13.84245469,12.40075808,13.90583288,13.11070089,14.26842773,13.83425262,12.47115034,13.39105847,13.22639656,12.44055609,12.87993626,13.54184197,13.90163311,12.13234029,12.0666646,13.75851974,13.62759538,13.08151604,13.68889942,12.00096088,14.10947469,12.93744199,13.86593463,13.90681278,14.31450097,15.02331611,13.25772557,13.03027944,13.2883567,11.54627776,11.68602539,12.68702081,15.00007989,11.31156774,13.67955409,13.49038523,14.15574208,13.19087025,13.56746433,13.11838353,14.58896123,0.527211489,0.895591543,0.396207076,0.338653619,0.678643066,-0.601642057
F6RPM4,4932438A13Rik,Protein 4932438A13Rik (Fragment) OS=Mus musculus GN=4932438A13Rik PE=1 SV=1,15.79845641,15.68884635,15.85428864,15.94028867,15.85164382,16.07916461,15.85106748,16.09424954,16.05047434,15.98163974,16.05765728,15.86058779,15.91728552,15.90283853,15.86159944,15.9927613,15.90211749,15.69473626,16.14003096,15.95791807,16.06001452,16.0458411,15.85603512,16.14659833,15.91137725,15.87978344,15.95445548,16.12636733,16.09009241,15.81715491,16.00556638,15.83504514,15.58758564,15.98589356,15.90905191,16.00141485,16.04938202,15.69606887,15.8392252,15.80066244,16.03814472,15.9035978,16.0118274,15.96944047,16.05284791,15.94513502,15.8597045,15.89194676,0.754801111,0.946204339,-0.030587327,0.040078938,0.351419311,0.206652247
H7BX33,4933434E20Rik,Protein 4933434E20Rik OS=Mus musculus GN=4933434E20Rik PE=4 SV=1,15.24811399,15.58178084,15.50284263,15.04015976,15.03959046,15.45851483,15.30769409,15.01251278,15.45180604,15.61069942,15.50853861,14.8773821,15.20220878,15.6956662,15.59348805,15.02445438,15.46552767,15.58269038,15.25498141,14.98149834,15.35615153,15.40776224,15.33977644,15.14450149,15.387781,15.55570438,15.54113775,15.10022978,15.43234021,15.41241875,15.06283584,14.94636377,15.07675475,15.54852899,15.39229521,15.19919696,15.36002008,15.62249543,15.41813664,14.95780868,15.31845185,15.54314672,15.28927685,15.10677969,15.35181809,15.34847646,15.26306306,14.74591115,0.222435893,0.804043704,-0.218896035,0.86072112,0.949751428,-0.031176381
B1APX2,5031439G07Rik,Protein 5031439G07Rik OS=Mus musculus GN=5031439G07Rik PE=1 SV=1,15.74342837,15.76559544,15.95351589,15.68169525,15.78562358,15.93652897,15.9470092,15.84991589,15.83288012,15.47826859,16.01346597,15.53634701,16.11743014,15.90636918,15.86031877,15.94325417,16.19533661,15.93867311,16.02336172,15.77775885,15.98870515,15.98792421,15.96040471,16.13875197,15.89913961,15.76007822,15.8943968,15.70996695,15.8037784,15.9388754,15.99470178,15.55118307,15.3933247,15.85777429,16.00407554,15.9832349,16.01157872,15.79818578,15.93556259,15.72392256,15.94997154,15.96818789,15.91973594,16.01428567,16.12062314,16.21359794,16.51854036,16.05443184,0.001628819,0.1125008,0.410902927,0.062085616,0.406854561,0.232887774
J3KMQ6,5730455P16Rik,Protein 5730455P16Rik OS=Mus musculus GN=5730455P16Rik PE=4 SV=1,15.79792555,15.06514521,15.16353637,15.85123915,15.5369794,15.63188341,15.41697865,15.95399738,15.84501909,15.49131909,15.44793884,16.0079556,15.97095031,15.40312028,15.73912061,15.07352851,15.54632923,15.54623533,15.43313751,15.59752023,15.88658595,15.52958292,15.3821349,15.57252102,15.59005718,15.36615432,15.50875586,15.56425917,15.5705641,15.63954474,15.73422752,15.78139477,16.34937319,15.77162908,15.93909604,15.6959605,15.725568,15.79395723,15.5537394,15.87671846,15.59748633,15.62471495,15.51203853,15.65622569,15.45780769,15.84061281,15.99214371,15.31175776,0.418066152,0.879890344,0.143273857,0.485578959,0.778997752,0.123244629
J3QP43,6330403A02Rik,Protein 6330403A02Rik OS=Mus musculus GN=6330403A02Rik PE=4 SV=1,15.02703682,15.7030572,15.27939328,15.12488946,14.89071574,15.21788722,15.27545835,15.22473361,15.14314153,15.38871372,15.27916891,15.01965967,15.00051697,15.55521071,15.44726555,15.45146442,15.28442598,15.73828776,15.5576368,15.21492437,15.27180657,15.01878651,15.38946522,15.27852753,14.86525415,15.35277233,15.37856545,15.19222441,14.86024369,15.35126357,15.17433322,15.07010864,14.84124659,15.19316566,15.26228576,15.42099333,15.02882126,15.51906268,15.66587707,15.03686567,15.03023952,15.49565355,15.65290883,15.35087964,14.95510044,15.18627005,15.4740813,15.20938463,0.957639774,0.993409475,0.009005018,0.795547773,0.921969198,-0.043947731
Q3TA40,6430548M08Rik,Protein 6430548M08Rik OS=Mus musculus GN=6430548M08Rik PE=2 SV=1,18.02168776,17.95813483,17.4433306,17.73645946,17.5568842,17.42210753,17.71398599,17.62827917,17.54511452,17.81892898,17.64655092,18.04502109,17.74930247,17.53161354,17.80405535,17.39313789,17.6852568,17.84165507,17.60166307,17.69830804,17.7880968,17.66596734,17.59507855,17.40661707,17.40813374,17.8975855,17.35530801,17.78345152,17.61297647,17.64461778,17.60382146,17.73947833,18.07257595,17.69715098,17.71453412,17.7191886,17.76235897,17.662755,17.79995428,18.0508693,17.31517544,17.56716833,17.54390004,17.92651359,17.45486517,17.69411508,17.97722773,17.88733098,0.320452336,0.852948607,0.142265049,0.220692417,0.607632874,-0.175963221
Q0VAW6,8030462N17Rik,Protein 8030462N17Rik OS=Mus musculus GN=8030462N17Rik PE=2 SV=1,11.96904249,13.44465371,13.33385113,12.8910547,11.6748491,12.94995595,13.26534767,13.01150229,11.78054879,13.06334643,13.29597522,13.2011112,12.59325025,13.57022694,14.06579624,13.13701494,12.44572615,14.40729368,13.51799712,14.2296182,13.16882594,13.20756548,13.16128812,13.45703704,12.36847335,13.39460936,13.13229831,13.514216,12.35934693,13.07542953,14.0045136,13.04370828,12.4694091,13.29739331,13.38447808,14.15793987,12.98734752,13.85146501,13.62179026,13.48055161,12.31888836,13.35417308,13.78321576,13.78361363,12.8483067,12.91392538,13.63970926,13.01909238,0.994696895,0.999366713,0.002859177,0.432506295,0.744364468,0.33902864
I1E4X5,9030624J02Rik,Protein 9030624J02Rik OS=Mus musculus GN=9030624J02Rik PE=4 SV=1,12.93627719,13.39616067,11.48258668,13.52792017,12.89311106,13.45883906,12.88286431,14.07686412,12.89677573,12.8672861,12.61803679,15.04655093,12.38281327,12.37523229,12.42922127,12.46592884,12.64740416,12.7058566,12.70793179,14.09084924,12.47419259,12.97537393,13.19900277,13.2664303,11.88649044,10.33288661,12.47463414,13.74316211,12.32345192,13.4350616,12.79835289,14.32436906,13.42008604,12.12782204,13.33265716,11.59505163,12.32460036,13.87903311,13.08224092,14.46555383,13.11900776,12.74370702,11.58102481,13.72188826,12.22799326,11.54337035,13.50801283,14.40026979,0.204168138,0.7922139,0.810618235,0.820930436,0.936483336,0.143013722
E9PUJ3,9330182L06Rik,Protein 9330182L06Rik OS=Mus musculus GN=9330182L06Rik PE=4 SV=1,14.54502752,15.01739091,14.71991337,15.26437383,14.72313617,15.25876749,15.18271713,15.0347377,15.06369441,15.10053375,15.10949994,14.91870487,14.66194223,15.3757155,14.86624565,14.9488122,14.72759046,15.07469274,15.36921253,15.23386257,14.68068816,14.84475234,15.21856521,15.45021459,15.05910188,15.03866203,15.29237661,15.04359823,14.58425286,15.16878063,15.39453003,15.06732073,14.46395219,14.43601191,15.21712809,15.23110224,14.78433152,15.57121191,15.10754271,15.17672116,14.89435088,15.10730977,15.12342459,14.95283968,14.52194445,14.66163149,15.03058971,14.87550147,0.09875559,0.670214064,-0.336017906,0.420016091,0.73387427,0.161878668
G3X9V7,A830010M20Rik,"MCG19133, isoform CRA_b OS=Mus musculus GN=A830010M20Rik PE=4 SV=1",15.18678034,15.01142117,15.42411447,15.19803902,15.09033366,15.19437089,14.84822057,15.08931142,14.64453029,15.15777436,15.2695087,16.11866944,15.092925,15.0108925,14.90673957,15.43097355,14.93523483,14.68382544,14.98715842,15.22740552,14.91476181,14.90298852,15.04407157,15.1105032,15.11065118,15.17164315,15.04554218,15.06617765,14.8048899,15.09692536,15.17423072,16.01225535,15.86069158,14.95183136,14.7493776,14.88880479,14.9797062,14.95397742,14.83926637,16.10341501,15.03703604,15.15177913,15.03888465,15.04163397,15.06639862,14.59172487,15.0297453,15.10759083,0.544372771,0.895591543,-0.149638638,0.391555389,0.719935817,-0.212007475
Q3UHJ0,Aak1,AP2-associated protein kinase 1 OS=Mus musculus GN=Aak1 PE=1 SV=2,18.90405239,18.43710416,15.6474113,18.59419463,18.00756913,17.34929116,17.57811411,17.93381644,17.07997128,18.16252671,17.93749468,19.40668215,18.48498506,17.1523436,17.30383442,15.7105302,17.83269188,17.37690114,17.54100129,18.21603737,17.91455579,17.37291201,17.60773865,17.88513006,17.52114419,17.84459772,17.20567693,18.08332919,17.96884585,18.27430212,17.62302902,18.799161,19.28472755,17.4239543,17.37657454,16.77070957,17.8036539,17.53220127,17.76396287,19.42004879,17.16582137,17.60513551,16.95486436,18.15290502,18.13192598,17.13738222,17.89452106,18.6744375,0.597259982,0.910755028,0.29587968,0.719913364,0.898822351,-0.200606493
Q8BGQ7,Aars,"Alanine--tRNA ligase, cytoplasmic OS=Mus musculus GN=Aars PE=1 SV=1",14.89059937,15.44043401,11.83029212,14.62421055,14.07182323,8.148722917,14.1356649,9.469409061,12.13757816,13.80153597,14.1219069,13.56565816,9.955046062,13.51309271,12.91668938,11.5906439,14.4897814,14.84813068,14.85390399,15.37910702,14.4731722,14.03378328,13.86625344,12.47949205,13.3762184,14.41942757,13.0700829,14.74502739,14.4901237,15.30937755,15.08542005,12.92229877,13.4032392,14.00206845,12.6244305,13.55650746,14.58321992,14.10470529,14.3051617,14.36756139,13.75162418,12.98783723,14.15001974,14.83617611,14.83477556,13.15177967,14.12258369,16.06346088,0.481380773,0.895591543,0.640460886,0.594754982,0.849501679,-0.483208767
Q80YE4,Aatk,Serine/threonine-protein kinase LMTK1 OS=Mus musculus GN=Aatk PE=1 SV=1,15.75117113,15.87831963,15.84514057,16.09353718,16.32388529,16.23636531,16.12169379,16.03073396,16.01655576,16.42999277,16.45676308,16.07071864,15.93628436,16.31344461,15.94853828,15.98899391,15.89869418,16.0259008,16.36142577,16.36136476,16.05097167,16.2012421,16.40342392,16.2904442,16.09631283,16.40968109,16.16867423,16.0640292,16.11132369,16.21153896,16.16525857,16.23883262,15.79525686,16.14807421,16.18918267,16.2377279,16.32741435,16.08601689,15.92203007,16.32199045,16.34088274,16.31693356,16.4278547,16.11416964,15.94627774,16.13111253,15.95546247,15.97730685,0.146574998,0.740358367,-0.182134439,0.007912426,0.180956093,0.344478347
P41233,Abca1,ATP-binding cassette sub-family A member 1 OS=Mus musculus GN=Abca1 PE=1 SV=4,15.20583205,14.24687747,14.92213964,15.54295436,15.46602469,15.43871369,15.47224541,15.11761294,15.99506294,15.58022413,15.85526238,15.06830092,15.49797241,15.48356118,15.36649162,15.43621651,15.24973383,15.07429314,15.695534,15.26318132,15.48660608,15.9687579,15.60348707,15.49736497,15.65205479,15.09429786,15.59263233,15.31711136,15.51384263,15.57646554,15.55012649,14.94406006,15.13073354,15.05015205,15.32602028,15.24297274,15.7423008,15.36635777,14.75952094,15.23877993,15.62739873,15.56924689,15.20438633,15.25572117,15.40264981,15.54307982,15.08704421,14.96587075,0.439976549,0.882519956,-0.16436294,0.003324687,0.137844002,0.659603121
E9PX95,Abca17,Protein Abca17 OS=Mus musculus GN=Abca17 PE=3 SV=1,14.78957465,14.5601408,14.7919158,14.70950054,14.87796449,15.01166176,14.75293213,14.88613046,14.65534635,14.77474017,14.86158093,14.67286688,14.67535538,14.69819666,14.81618067,14.66484047,15.01097254,14.5603862,14.76584971,14.93942759,14.61678482,14.93579095,14.85627112,14.85698611,15.06589788,14.68550775,14.79521519,14.89457553,14.83906424,14.63249383,14.79054643,14.74056321,14.46806322,14.70095807,14.79254674,14.88524693,14.87929279,14.495785,14.80470448,14.5444357,14.87120385,14.97645929,14.83533283,14.99734224,14.85488622,14.7224201,14.59478661,14.74350062,0.207518117,0.7922139,-0.131400702,0.318091126,0.663816419,0.103675303
P41234,Abca2,ATP-binding cassette sub-family A member 2 OS=Mus musculus GN=Abca2 PE=1 SV=4,17.30408396,17.42773165,17.64774211,17.70441173,17.8096846,18.0055534,17.84061731,17.65084637,18.14511946,17.80178688,18.00128232,17.50648835,17.62283458,17.9218322,17.74330542,17.70869913,17.66841613,17.86500776,18.08764079,17.76115885,18.05829342,18.12154198,17.98769505,18.01671776,17.9316536,17.71638879,17.96139499,17.61059094,17.73149248,17.82960287,17.93418388,17.53396468,17.32594127,17.51357974,17.99899651,17.71549715,17.91622817,17.90332582,17.63772977,17.60041049,17.91915718,17.798573,17.69367451,17.70721469,17.7154318,17.72913782,17.75484115,17.42515965,0.264297965,0.816339055,-0.148864473,0.00028334,0.04022674,0.52506969
Q8R420,Abca3,ATP-binding cassette sub-family A member 3 OS=Mus musculus GN=Abca3 PE=2 SV=3,16.62267915,16.77940036,16.75521461,16.77797299,16.69828564,16.89690385,16.83914971,16.83537752,16.68852378,16.83878566,16.86388036,16.70984887,16.69168434,16.8114216,16.86678776,16.80481058,16.77656533,16.82798227,16.88665233,16.8317458,16.32055807,16.74017585,16.81359156,16.8585839,16.78877173,16.84294567,16.79085254,16.87303412,16.71521849,16.66030539,16.77445754,16.68806665,16.52412633,16.67016269,16.75938653,16.88993128,16.70514131,16.64436711,16.83779985,16.6034295,16.72653171,16.92086002,16.96027609,16.83654443,16.70503116,16.66720966,16.76142351,16.83812305,0.360671196,0.867500478,-0.080954172,0.56654542,0.830454244,-0.050589435
Q8K448,Abca5,ATP-binding cassette sub-family A member 5 OS=Mus musculus GN=Abca5 PE=1 SV=2,18.13236992,18.21558293,18.3328789,18.45268952,18.29298615,18.7047081,18.52421717,18.4359762,18.4196843,18.57454479,18.78174732,18.2243041,18.34381793,18.59806695,18.45710127,18.4993832,18.37001466,18.48286966,18.7296697,18.56654945,17.95307439,18.44549983,18.63771978,18.53852911,18.36706905,18.58526127,18.4014344,18.36454574,18.37566136,18.31720621,18.35335265,18.28596656,18.17588644,18.32194922,18.51346055,18.47560172,18.3649871,18.19104915,18.26698002,18.2845324,18.34041322,18.481843,18.50201845,18.25710471,18.18426487,18.19630563,18.17204508,17.99215287,0.016344861,0.413441389,-0.293385503,0.350810214,0.689844114,0.110325459
